"**1절**  
을왕리 바닷가에, 우리 둘 나란히  
아이스크림 녹아내려, 사랑을 느꼈지  
노을은 황홀하게, 우리를 감싸고  
밤하늘 별빛 아래, 너와 함께였지

**후렴**  
행복해, 너와 나  
끝없는 이 순간들, 함께할 거야  
힘든 일 없기를, 소원해  
우리의 꿈은 여기, 이어질 거야

**2절**  
야광충 비치는, 그 밤의 동화  
웃음소리 넘실대는, 마음의 물결  
길고 긴 이 시간, 너와 나의 맹세  
언제까지나 묶인, 우리들의 손

**후렴**  
행복해, 너와 나  
끝없는 이 순간들, 함께할 거야  
힘든 일 없기를, 소원해  
우리의 꿈은 여기, 이어질 거야

**브릿지**  
어둠이 찾아와도, 빛이 되어줄게  
서로의 마음속에, 사랑이 피어날 때  
힘들고 지치는 날도, 우린 함께 하니까  
하늘을 더 높이, 날아오를 거야

**후렴**  
행복해, 너와 나  
끝없는 이 순간들, 함께할 거야  
힘든 일 없기를, 소원해  
우리의 꿈은 여기, 이어질 거야"
